"x01","x02","x03","x04","x05","x06","x07","x08","x09","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
0.851290050126997,-0.899559361085243,0.61501105042746,0.771192293188628,-0.542445705388148,-0.52745072484627,0.584495396716006,0.867831228077141,-0.36265453008672,-0.71151862219805,-0.0748055182995432,-0.0480559285088171,-0.140071498251601,-0.360619973382331,-0.616078912264336,-0.784719995753232,0.641363131140172,-0.788296079368881,-0.545526817408992,0.917442956911184
-0.90501843728059,-4.46873709876519,-2.10536852785625,-1.89085527127246,-3.33925545005577,-3.39134669588122,-0.755899525824455,-1.65924830844803,-3.15932030390595,-3.50893175777326,-2.81654602244998,-2.88558194703412,-2.90976375260842,-3.07814401613763,-4.81033113285865,-4.61558935611244,-0.583283588708441,-3.89546848806279,-4.96613721816512,-1.53821650938678
-0.852762603389344,0.782434141630841,-0.65222465639791,-0.829878397586999,0.499661991627141,0.5343830713983,-0.705557873591178,-0.862447724965661,0.369912621670254,0.601571928486695,0.0281517152920291,0.0377544236150106,0.166040481130932,0.358155461133641,0.67091454187551,0.787551614235435,-0.588558662654036,0.921111027108651,0.538847464491804,-0.935905505037337
0.139476321082642,0.301269927409785,0.213323618004227,0.193150799119847,0.261491403220115,0.246084079988489,0.108210572857514,0.181054425342997,0.253015257253418,0.261778809014374,0.229520684422464,0.239600425636414,0.247462800333452,0.243286836267681,0.303989720230843,0.307780288538011,0.116407455842861,0.289853813691298,0.301241785322164,0.166802843015637
-0.62448151330138,-2.98946446650486,-1.39098207734539,-1.22283038030558,-2.179200387944,-2.24228143477385,-0.456895683311542,-1.02354790731629,-2.08397053171358,-2.32100600809753,-1.90209560414837,-1.87041509886686,-1.9673362724697,-2.04634313443271,-3.15928459615021,-3.04532088194256,-0.424453589936713,-2.56656993956942,-3.25707496766604,-0.966319555180875
-0.0963173598496501,-0.202757657051768,-0.146802832424263,-0.129911156811501,-0.173513445930818,-0.175942426826416,-0.0844639924393332,-0.137827964562648,-0.175076009212219,-0.187324725798689,-0.165178531820525,-0.165796124287325,-0.166317821941639,-0.173195205848527,-0.216101323685153,-0.209472308962401,-0.0671810249093072,-0.195839528644829,-0.229466033170969,-0.128736940567314
1.02210879062572,4.8594528312958,2.24420690828593,2.04054692509466,3.57383804669476,3.6798768568413,0.664516169342453,1.80536284396955,3.61146384391614,3.8173650003967,3.17785267375844,3.05699250752278,3.23741268629594,3.36465809449332,5.32732722896419,5.05240939373046,0.567250443566374,4.36686908230266,5.40852159331037,1.64479972319402
-0.566057343072512,-0.0879740517151971,-0.270034230528202,-0.223034782418084,-0.148216626806779,-0.15978175371308,-0.722617662781896,-0.256453588160141,-0.187898079233811,-0.169469605329196,-0.200467029467006,-0.169448046270895,-0.160805246696684,-0.146141773711913,-0.0470517336725394,-0.128537880352554,-0.785871012248936,-0.113489427843862,-0.157395869853716,-0.329929149318326
0.25449156601119,-0.270998344635324,0.216980743934634,0.250912398219611,-0.154377344324442,-0.178795474778629,0.234711094841644,0.286708703049528,-0.133134912424211,-0.208698479824868,0.00767152711173548,-0.00315517034527969,-0.0509765033672383,-0.124423390679489,-0.223530812456647,-0.248560699239894,0.194271555516101,-0.282131377417136,-0.173190001366014,0.28384572237727
0.354682733724807,0.0747723836940043,0.192560022311311,0.193560220872296,0.0704881648705412,0.0932531756059578,0.5228756555148,0.187874450462858,0.0720879059653481,0.0910195121783339,0.113559116339952,0.118893432990708,0.0831183138244682,0.111333754073033,0.0426933445438826,0.0916233206148255,0.552325416759135,0.100930803888222,0.0628235755623551,0.226814434013111
0.0167717660715963,0.367282376952731,0.0832641246469222,0.0596055524275828,0.204287056647159,0.205330018720461,0.00738818583252854,0.0494558939171149,0.187056231162264,0.224411170854121,0.148682099255638,0.143567233591543,0.160412788451738,0.174911914149239,0.424503147375892,0.389256653979628,0.00585623002369974,0.279239773966403,0.454179043686086,0.0432021357437255
0.359224199503787,-0.407058706055824,0.311284901987481,0.390281468233689,-0.211843114925109,-0.272281689983988,0.300545572425737,0.412042488370837,-0.202983768698593,-0.334575543006075,0.0220844818002586,-0.00865587361566685,-0.0911886498967853,-0.153009901753374,-0.362321909644446,-0.371229843288055,0.287631734655436,-0.430889097019496,-0.269325127815654,0.418514934546275
-0.909176807299249,-4.52150972841924,-2.11033093972142,-1.84925119367971,-3.30505987877589,-3.3437235766972,-0.719993841621687,-1.61576340339725,-3.22547062843041,-3.44843194439675,-2.81603996052154,-2.80754755338796,-2.97562241053615,-3.06706544544711,-4.81967034574126,-4.59157176493894,-0.6492275770448,-3.91175634096002,-4.98596836157739,-1.54171351828359
-0.666081151743192,-0.0767830334616255,-0.249476870951256,-0.332551793549903,-0.173068826379515,-0.169950002884426,-0.805747400763612,-0.382007852056691,-0.198111992873808,-0.142581972378062,-0.18172877656376,-0.176468220173857,-0.204705630515536,-0.149138245655736,-0.0804882260619394,-0.136172719767144,-0.965894279423851,-0.135025421107946,-0.0567396768174549,-0.361279194412539
0.570680067564413,0.118180585137936,0.244550574960918,0.308305170751403,0.165300308418919,0.167613168228942,0.760990779001446,0.286115434203475,0.1559151906092,0.136607800784149,0.160521906479888,0.152111955837482,0.213908436768218,0.188083313749871,0.1083595535324,0.10561167725759,0.84932252508852,0.100256925781293,0.103221146305301,0.286114899713861
-1.03363401828459,-2.18077694584896,-1.45796845580674,-1.31982420213168,-1.75443858656476,-1.93711622315526,-0.794103443625539,-1.32175702931917,-1.80003031063437,-1.84346499391381,-1.66788781150434,-1.72211148341415,-1.7226264502602,-1.74242968809769,-2.22985463754493,-2.17623128047013,-0.757417653734862,-2.03127172289468,-2.26192531266342,-1.27794820754757
0.54003222029241,1.20541594864861,0.805974576424764,0.714424756669551,1.01057831110088,0.971242540928604,0.391839596639935,0.698418584822024,0.997008739083905,0.96975085745175,0.892636894830513,0.921401370353281,0.927963585639262,0.946680261693095,1.15288227995138,1.14585195518951,0.372877344238815,1.06713613428659,1.19898142372514,0.719814571826149
-0.061532853348467,-1.39063755655994,-0.316865312185209,-0.228314397073603,-0.772184101171724,-0.774162662538091,-0.0356388063719823,-0.185977660690265,-0.711615848646636,-0.849560807061673,-0.554653585019527,-0.542069790154744,-0.609720858301174,-0.660580587667019,-1.60314662916463,-1.4644838800346,-0.0273600501251946,-1.05786154059213,-1.71235232437674,-0.16665392762925
-0.503307761697438,-11.3626011857565,-2.61040074546185,-1.86120539401654,-6.31331237493998,-6.39508045467723,-0.299354416007098,-1.5187927338602,-5.78619054308196,-6.95019249315342,-4.57855913428529,-4.44329599733983,-4.99513233786216,-5.42246602202357,-13.1423353587241,-11.9490194265394,-0.232876991740189,-8.63468878352483,-13.996887371154,-1.37804200593345
-0.560476501643993,-2.69495093202629,-1.25978881474775,-1.05280926067346,-1.94037974131486,-1.99870731662829,-0.405934813773386,-0.956675637396803,-1.86462825695672,-2.05353917484932,-1.67324286768918,-1.64982405269922,-1.74788076771475,-1.79690812321423,-2.84715174222441,-2.68562626638928,-0.364589156904073,-2.26179863804861,-2.88165317581908,-0.893033843193256
0.156244569432383,0.760885208645052,0.364602503326502,0.296246316683735,0.553143089470256,0.559186330554334,0.120489265061471,0.281227159093494,0.53181325494229,0.586199778897337,0.495247562547084,0.463964107788535,0.498650310090741,0.518199945309746,0.816480933132309,0.77639647436107,0.108927397150623,0.656978533658714,0.833017792182892,0.26962896693284
-0.859457095530083,-0.204546473362547,-0.381252699104743,-0.516507286352284,-0.295235041150165,-0.246636375595431,-1.13062666596717,-0.478973708262647,-0.198295290168898,-0.277555939160775,-0.299020894842259,-0.254438313640057,-0.288778276372908,-0.247377784097271,-0.178499940652894,-0.142680924941489,-1.31924447855012,-0.255890298947804,-0.167388081755247,-0.45473089727053
0.897688096592641,0.0954399607168692,0.373604704389307,0.420274414712841,0.280845565589141,0.239263851772553,1.26851270068967,0.481424801252608,0.298965221476538,0.268737838110166,0.262330453626615,0.270041215303506,0.254415463979007,0.190566915968285,0.158603086961266,0.0840446568774322,1.3184065020555,0.216401884729836,0.227899923229964,0.583801234351668
0.293450255921705,0.0495015208593664,0.0917036256285256,0.152807154592151,0.0691259308542425,0.0832361248714101,0.38857243400616,0.183332317061608,0.098691716481027,0.100652141813698,0.0936238064923156,0.105576578695042,0.0757001505474682,0.0892621611857012,0.0496462618653781,0.0520936478335962,0.449264997579892,0.0437012310526984,0.057599816108296,0.205011028243048
0.71683048228053,0.152294564368002,0.372498264179947,0.410466514199122,0.292206976383826,0.18610486848502,0.898904192196621,0.47225273920324,0.202092539929673,0.243647909083534,0.259234468510327,0.258570879238297,0.154070130016234,0.232596624920333,0.175862793524863,0.165263605676089,1.11735097775164,0.0818277480182777,0.162165660647529,0.448888309733781
0.042705113956939,-0.0423090900933925,0.0333648572814474,0.038031699734476,-0.0299544278264628,-0.0333118863370366,0.0376238039374215,0.050484803182987,-0.0191798664831467,-0.0359202635326622,-0.0033440112932316,0.000922653060116548,-0.0105915324710147,-0.0121076251261172,-0.035892448052521,-0.0399640406213855,0.032894688155139,-0.0475381840401007,-0.0294909473266845,0.0439285421988551
-0.949061322796331,-4.49195068661333,-2.17198362851883,-1.91502958116422,-3.33697968262275,-3.34236674461079,-0.635263303643254,-1.61488847610835,-3.26055309533747,-3.45828471267874,-2.93382436759359,-2.84936071653643,-3.01210766087062,-3.20578427083737,-4.89390599606312,-4.56114453742208,-0.631787095855586,-3.90722679036617,-5.03619810329357,-1.54640847485959
-0.175951497903144,-0.423307447484729,-0.297386664993678,-0.256132920426064,-0.373854509006238,-0.366171973778409,-0.164054012165197,-0.248875144543359,-0.370698088099212,-0.366769697213142,-0.334321763889316,-0.348606482381573,-0.350854576193331,-0.345883683324202,-0.445530793730795,-0.406954608993585,-0.148698091015887,-0.385949209971017,-0.44385626877288,-0.242415813055832
0.50472706588499,1.07595161506731,0.743408103691881,0.691924693553914,0.958208691072772,0.947427064794131,0.460959078677903,0.665691370928964,0.896317542346886,0.992511262521465,0.866244069778021,0.851499996476618,0.889507337455705,0.898232544043677,1.13908473730319,1.12654744248701,0.366328849813524,1.03887843774974,1.17529062744513,0.647145384582892
0.018218866390656,-0.0169798987698072,0.0111947606314699,0.016556060043285,-0.0118648509760217,-0.013292354905359,0.0139058520843055,0.0192236226100065,-0.00740076731012169,-0.0147464822368169,-0.00131163680477905,-0.00159918827137251,-0.00399603837484574,-0.00755104176212485,-0.0135693205533187,-0.0155221896852306,0.0119723059300873,-0.0174038444417137,-0.0105380131588348,0.0219287578455073
-0.757946535973635,-16.9516232070971,-3.87974777234745,-2.87696570326705,-9.46195483515863,-9.51358126475934,-0.428494985695892,-2.17410736996494,-8.70650608717353,-10.3882037299464,-6.88244637218849,-6.63994253762669,-7.41606925554347,-8.13729376010778,-19.577817152262,-17.873557262298,-0.304168340734816,-12.8972598099698,-20.8813715753556,-2.02221185738055
-0.509993580965674,-0.118570095667307,-0.170718081531278,-0.238528086211654,-0.13536153756354,-0.18677864567081,-0.658159119805637,-0.265488924516542,-0.143882982617369,-0.120418167837612,-0.178288182457229,-0.175730875432852,-0.183798475099182,-0.110804398028189,-0.101180385544882,-0.0901077059968877,-0.717954243461527,-0.0899807272711011,-0.120072466279072,-0.254771742768021
-1.01464590738879,-2.23268828771819,-1.49622590092948,-1.50638364963023,-1.91371811376704,-1.92941949302068,-0.840418729611753,-1.34739698927086,-1.79567743424816,-1.90495463120999,-1.76516252397098,-1.80089252538702,-1.74406249004217,-1.85091679519942,-2.30261961754417,-2.29320835176394,-0.768028250627253,-2.11836389921638,-2.44179556848379,-1.32093842795972
-0.892967755828759,-4.43617392684604,-2.14472140734642,-1.76054212541997,-3.25014394261272,-3.24261938589188,-0.62667101448364,-1.6273329069909,-3.26684517952632,-3.55053250618526,-2.77635720108043,-2.78256358591149,-2.96960531475811,-3.05938830146537,-4.75537519896333,-4.54105099977357,-0.635379791591406,-3.90215450344393,-4.9374854177829,-1.51496454995848
0.295146925824705,-0.325326579693419,0.22477229562955,0.299365824128104,-0.192603631947535,-0.219847720788659,0.223465428913068,0.34128393336614,-0.170717693605074,-0.242522208112948,-0.0383959696618881,-0.0195089207228356,-0.0673342093104633,-0.118208837261474,-0.254267871843298,-0.321348657024668,0.212278870035508,-0.321980708123952,-0.185199176343684,0.356230102776854
0.461359650102096,11.0346332629853,2.5022435539488,1.80113516809176,6.10924604065315,6.16233591561733,0.260458802156644,1.48094966371361,5.59564834772113,6.74858637914928,4.44232437502792,4.31691209933946,4.78289397004483,5.22795057261094,12.7007866003385,11.6428334210956,0.250119270649277,8.33267345521093,13.6008600648713,1.3418903372458
-0.1980158318831,-0.421649607761224,-0.314635207924781,-0.275955253538141,-0.368115635413255,-0.387140138235457,-0.172184994477141,-0.262666640464299,-0.382332591916855,-0.391623775317508,-0.353684850590481,-0.340378386971419,-0.365451070326177,-0.360997374997006,-0.444934339819401,-0.437528777785115,-0.168502907271239,-0.406781719351351,-0.462863515358015,-0.274343309789126
-0.654621623903401,-1.44260894585577,-1.03380850767891,-0.932812763428651,-1.23061444680957,-1.25799273639156,-0.58886896500821,-0.900446411849347,-1.2154554553467,-1.3337484832064,-1.14453668322205,-1.10014537740229,-1.19379231458517,-1.24101577337444,-1.44037056529037,-1.46465801603828,-0.471716004548563,-1.32105960838259,-1.53240961668164,-0.811703103157809
-0.364944688804092,0.416269625133174,-0.306052077757246,-0.409837842229461,0.277190455443926,0.254918460584747,-0.330100975449791,-0.406378871208091,0.209876660926972,0.315855188110324,0.00673532952482832,-0.0437565519791706,0.0860247923800368,0.158051472422341,0.283383369621318,0.403029815447273,-0.300665482968761,0.401915769199136,0.233502299573113,-0.452934796136325
-0.734541776372507,0.811605522453111,-0.485378035003902,-0.748145335984439,0.491378214814596,0.508129475945714,-0.508329422592721,-0.804690618165592,0.346074614085505,0.630954321941289,0.0782125475329118,0.0500719297453945,0.21163633721518,0.281734692923972,0.58168125401269,0.686374031731412,-0.451943596053533,0.80443809983546,0.507687437366676,-0.790247090290169
-0.469205517175766,0.474065533607031,-0.381390607369155,-0.4853373876549,0.322322356993157,0.293198254196972,-0.348151768354345,-0.503209667267429,0.239736824234184,0.329069931866057,0.0239260988258954,-0.00685913916348484,0.140380196547302,0.165722365875694,0.352167388229747,0.473191725055055,-0.314397124326694,0.502571826787935,0.330637600346294,-0.454529124192568
0.759161867609518,3.73621245576445,1.81876330993408,1.53466211436031,2.76839823344073,2.84075373913928,0.548779516391494,1.39780751676215,2.76714202056375,3.01106513137596,2.45714410431756,2.33173419896704,2.49239005746763,2.5243380658853,3.99973153692594,3.96210660805108,0.549803855050603,3.30798680275935,4.16996320338752,1.28726486071624
